country,populatn,density,urban,religion,life_exp,literacy,pop_incr,babymort,gdp_cap,region,calories,aids,birth_rt,death_rt,aids_rt,log_gdp,lg_aidsr,b_to_d,fertilty,log_pop,cropgrow,lit_male,lit_fema,climate
Afghanistan,20500,25,18,Muslim,45,29,2.8,168,205,3,,0,53,22,0,2.31,0,2.41,6.9,4.31,12,44,14,3
Argentina,33900,12,86,Catholic,68,95,1.3,25.6,3408,6,3113,3904,20,9,11.52,3.53,1.63,2.22,2.8,4.53,9,96,95,8
Armenia,3700,126,68,Orthodox,68,98,1.4,27,5000,5,,2,23,6,0.05,3.7,0.56,3.83,3.2,3.57,17,100,100,
Australia,17800,2.3,85,Protstnt,74,100,1.4,7.3,16848,1,3216,4727,15,8,26.56,4.23,1.93,1.88,1.9,4.25,6,100,100,3
Austria,8000,94,58,Catholic,73,99,0.2,6.7,18396,1,3495,1150,12,11,14.38,4.26,1.7,1.09,1.5,3.9,17,,,8
Azerbaijan,7400,86,54,Muslim,67,98,1.4,35,3000,5,,,23,7,,3.48,,3.29,2.8,3.87,18,100,100,3
Bahrain,600,828,83,Muslim,71,77,2.4,25,7875,5,,13,29,4,2.17,3.9,1.17,7.25,4,2.78,2,55,55,3
Bangladesh,125000,800,16,Muslim,53,35,2.4,106,202,3,2021,1,35,11,0,2.31,0.24,3.18,4.7,5.1,67,47,22,5
Barbados,256,605,45,Protstnt,73,99,0.2,20.3,6950,6,,418,16,8,139.33,3.84,2.68,1.9,1.8,2.41,77,99,99,5
Belarus,10300,50,65,Orthodox,66,99,0.3,19,6500,2,,10,13,11,0.1,3.81,0.63,1.18,1.9,4.01,29,100,100,8
Belgium,10100,329,96,Catholic,73,99,0.2,7.2,17912,1,,1603,12,11,15.87,4.25,1.74,1.09,1.7,4,24,,,8
Bolivia,7900,6.9,51,Catholic,59,78,2.7,75,730,6,1916,87,34,9,1.1,2.86,1.02,3.78,4.2,3.9,3,85,71,4
Bosnia,4600,87,36,Muslim,72,86,0.7,12.7,3098,2,,,14,6,,3.49,,2.19,,3.66,20,,,8
Botswana,1359,2.4,25,Tribal,60,72,2.7,39.3,2677,4,2375,1415,32,8,101.07,3.43,2.52,4,5.1,3.13,2,32,16,4
Brazil,156600,18,75,Catholic,57,81,1.3,66,2354,6,2751,49312,21,9,31.49,3.37,1.99,2.33,2.7,5.19,7,82,80,5
Bulgaria,8900,79,68,Orthodox,69,93,-0.2,12,3831,2,,24,13,12,0.27,3.58,0.77,1.08,1.8,3.95,34,,,8
